Country,Year,Visitors
Japan,2000,299176
Philippines,2000,4436
Singapore,2000,58513
Thailand,2000,19623
Indonesia,2000,14548
Malaysia,2000,115748
South Korea,2000,96849
USA,2000,108455
Canada,2000,17388
UK,2000,28567
France,2000,32960
Germany,2000,30394
Italy,2000,19239
Switzerland,2000,4842
Sweden,2000,5652
Russia,2000,7024
Spain,2000,7162
Australia,2000,20522
"Hong Kong, China",2000,248958
"Macao, China",2000,21653
"Taiwan, China",2000,357342
Japan,2005,635260
Philippines,2005,21791
Singapore,2005,133521
Thailand,2005,63427
Indonesia,2005,36298
Malaysia,2005,232236
South Korea,2005,353345
USA,2005,303362
Canada,2005,65294
UK,2005,77726
France,2005,77917
Germany,2005,119195
Italy,2005,51965
Switzerland,2005,14938
Sweden,2005,21332
Russia,2005,21867
Spain,2005,29474
Australia,2005,73928
"Hong Kong, China",2005,413467
"Macao, China",2005,36501
"Taiwan, China",2005,711583
Japan,2010,1129775
Philippines,2010,38971
Singapore,2010,218380
Thailand,2010,85253
Indonesia,2010,64835
Malaysia,2010,235926
South Korea,2010,553331
USA,2010,548192
Canada,2010,171362
UK,2010,182089
France,2010,122234
Germany,2010,244057
Italy,2010,73654
Switzerland,2010,24371
Sweden,2010,29155
Russia,2010,45431
Spain,2010,30800
Australia,2010,158935
"Hong Kong, China",2010,569562
"Macao, China",2010,71677
"Taiwan, China",2010,1159263
Japan,2011,1249206
Philippines,2011,41954
Singapore,2011,239092
Thailand,2011,84927
Indonesia,2011,78389
Malaysia,2011,231752
South Korea,2011,637006
USA,2011,609512
Canada,2011,197170
UK,2011,205710
France,2011,142915
Germany,2011,312351
Italy,2011,100078
Switzerland,2011,32177
Sweden,2011,31235
Russia,2011,52231
Spain,2011,32082
Australia,2011,188832
"Hong Kong, China",2011,655964
"Macao, China",2011,74495
"Taiwan, China",2011,1263742
Japan,2012,1219303
Philippines,2012,45548
Singapore,2012,270166
Thailand,2012,99093
Indonesia,2012,95112
Malaysia,2012,267864
South Korea,2012,649399
USA,2012,651505
Canada,2012,247105
UK,2012,230102
France,2012,159688
Germany,2012,347216
Italy,2012,115336
Switzerland,2012,32419
Sweden,2012,36151
Russia,2012,54369
Spain,2012,36986
Australia,2012,212149
"Hong Kong, China",2012,715111
"Macao, China",2012,81436
"Taiwan, China",2012,1366671
Japan,2013,439400
Philippines,2013,28269
Singapore,2013,67429
Thailand,2013,30296
Indonesia,2013,41472
Malaysia,2013,94160
South Korea,2013,327453
USA,2013,184712
Canada,2013,63359
UK,2013,52147
France,2013,45511
Germany,2013,92110
Italy,2013,30156
Switzerland,2013,8261
Sweden,2013,14014
Russia,2013,16486
Spain,2013,15591
Australia,2013,50570
"Hong Kong, China",2013,129068
"Macao, China",2013,5071
"Taiwan, China",2013,811792
Japan,2014,419280
Philippines,2014,23584
Singapore,2014,68558
Thailand,2014,21030
Indonesia,2014,35002
Malaysia,2014,98686
South Korea,2014,348682
USA,2014,196864
Canada,2014,66324
UK,2014,53943
France,2014,43588
Germany,2014,98626
Italy,2014,31183
Switzerland,2014,8634
Sweden,2014,13397
Russia,2014,17380
Spain,2014,17974
Australia,2014,53490
"Hong Kong, China",2014,144170
"Macao, China",2014,6150
"Taiwan, China",2014,850219
Japan,2015,397104
Philippines,2015,23506
Singapore,2015,66501
Thailand,2015,21403
Indonesia,2015,32332
Malaysia,2015,93550
South Korea,2015,358214
USA,2015,209899
Canada,2015,75996
UK,2015,54009
France,2015,44066
Germany,2015,98979
Italy,2015,32146
Switzerland,2015,8026
Sweden,2015,11568
Russia,2015,17694
Spain,2015,16338
Australia,2015,53500
"Hong Kong, China",2015,140427
"Macao, China",2015,7071
"Taiwan, China",2015,894220
Japan,2016,414889
Philippines,2016,28284
Singapore,2016,68466
Thailand,2016,25793
Indonesia,2016,33158
Malaysia,2016,91107
South Korea,2016,407723
USA,2016,225373
Canada,2016,78812
UK,2016,59919
France,2016,46447
Germany,2016,103154
Italy,2016,34374
Switzerland,2016,8574
Sweden,2016,12112
Russia,2016,21253
Spain,2016,18927
Australia,2016,60124
"Hong Kong, China",2016,153754
"Macao, China",2016,8219
"Taiwan, China",2016,955808
Japan,2017,461922
Philippines,2017,26394
Singapore,2017,72914
Thailand,2017,29216
Indonesia,2017,44821
Malaysia,2017,98742
South Korea,2017,403309
USA,2017,249059
Canada,2017,83217
UK,2017,60294
France,2017,50003
Germany,2017,108208
Italy,2017,39906
Switzerland,2017,8784
Sweden,2017,11962
Russia,2017,15926
Spain,2017,22383
Australia,2017,77192
"Hong Kong, China",2017,182295
"Macao, China",2017,10749
"Taiwan, China",2017,1090456
Japan,2018,485023
Philippines,2018,27100
Singapore,2018,80237
Thailand,2018,39358
Indonesia,2018,50404
Malaysia,2018,110238
South Korea,2018,438699
USA,2018,283482
Canada,2018,96223
UK,2018,63952
France,2018,52513
Germany,2018,114272
Italy,2018,44863
Switzerland,2018,9264
Sweden,2018,12076
Russia,2018,8183
Spain,2018,22815
Australia,2018,93621
"Hong Kong, China",2018,210056
"Macao, China",2018,13433
"Taiwan, China",2018,1138111
Japan,2019,458077
Philippines,2019,28760
Singapore,2019,85004
Thailand,2019,37305
Indonesia,2019,61982
Malaysia,2019,135295
South Korea,2019,442470
USA,2019,273196
Canada,2019,75041
UK,2019,63941
France,2019,52375
Germany,2019,108998
Italy,2019,46105
Switzerland,2019,8840
Sweden,2019,11715
Russia,2019,20399
Spain,2019,22502
Australia,2019,106873
"Hong Kong, China",2019,218569
"Macao, China",2019,15282
"Taiwan, China",2019,1096164
Japan,2020,92483
Philippines,2020,4075
Singapore,2020,13907
Thailand,2020,4016
Indonesia,2020,7741
Malaysia,2020,14134
South Korea,2020,109761
USA,2020,41653
Canada,2020,17587
UK,2020,15163
France,2020,9506
Germany,2020,18808
Italy,2020,10480
Switzerland,2020,1171
Sweden,2020,1958
Russia,2020,8062
Spain,2020,3103
Australia,2020,12114
"Hong Kong, China",2020,38754
"Macao, China",2020,8304
"Taiwan, China",2020,207109
Japan,2021,69148
Philippines,2021,2501
Singapore,2021,11643
Thailand,2021,2955
Indonesia,2021,4656
Malaysia,2021,10031
South Korea,2021,90836
USA,2021,32651
Canada,2021,14699
UK,2021,11570
France,2021,7081
Germany,2021,15084
Italy,2021,6953
Switzerland,2021,876
Sweden,2021,1527
Russia,2021,5941
Spain,2021,2603
Australia,2021,8729
"Hong Kong, China",2021,32256
"Macao, China",2021,8410
"Taiwan, China",2021,180736
Japan,2022,49599
Philippines,2022,2324
Singapore,2022,9185
Thailand,2022,2460
Indonesia,2022,4501
Malaysia,2022,8455
South Korea,2022,78612
USA,2022,23064
Canada,2022,10802
UK,2022,9421
France,2022,4760
Germany,2022,10461
Italy,2022,4536
Switzerland,2022,520
Sweden,2022,822
Russia,2022,4480
Spain,2022,1695
Australia,2022,6816
"Hong Kong, China",2022,22682
"Macao, China",2022,3176
"Taiwan, China",2022,147193
Japan,2023,121309
Philippines,2023,12230
Singapore,2023,42860
Thailand,2023,17072
Indonesia,2023,25080
Malaysia,2023,56364
South Korea,2023,145062
USA,2023,82609
Canada,2023,28864
UK,2023,22211
France,2023,18141
Germany,2023,44216
Italy,2023,16307
Switzerland,2023,3452
Sweden,2023,5310
Russia,2023,31258
Spain,2023,7491
Australia,2023,30022
"Hong Kong, China",2023,137760
"Macao, China",2023,14981
"Taiwan, China",2023,305483
Japan,2024,188901
Philippines,2024,21566
Singapore,2024,88365
Thailand,2024,40545
Indonesia,2024,59137
Malaysia,2024,167530
South Korea,2024,216192
USA,2024,143409
Canada,2024,45841
UK,2024,36555
France,2024,31707
Germany,2024,64090
Italy,2024,26866
Switzerland,2024,4944
Sweden,2024,8311
Russia,2024,51585
Spain,2024,15372
Australia,2024,71270
"Hong Kong, China",2024,196162
"Macao, China",2024,19930
"Taiwan, China",2024,601695
